Utterance,Start,End,Group,1,2,3,4
80,481.59,486.51,9,Yeah fibonacci sure yeah seems like fib,Um that's fibonacci series right,,
81,486.69,491.79,9,,,,
82,492.66,497.7,9,Some sort of counting upwards by combining them,Some mathmatical thing,,
83,500.46,502.89,9,,,Call it swerve,
84,502.92,506.76,9,,,Fibonacci,
85,506.79,509.76,9,,I think there's two c's in there,,
86,513.33,515.31,9,,I I really don't know actually,,
87,515.43,520.95,9,Looks kind of right yeah I like it,,Me neither looks right are you alright,
88,523.02,526.98,9,Yes,Yes yes,Yeah you alright,
89,529.83,532.71,9,,,,
